nohup: ignoring input
2026-03-06 11:16:58.453 | INFO     | __main__:main:90 - Loading models and data...

Loading weights:   0%|          | 0/161 [00:00<?, ?it/s]
 39%|███▉      | 615/1574 [04:59<07:12,  2.22it/s]
 39%|███▉      | 616/1574 [04:59<07:31,  2.12it/s]
 39%|███▉      | 617/1574 [04:59<06:42,  2.38it/s]
 39%|███▉      | 618/1574 [05:00<06:32,  2.44it/s]
 39%|███▉      | 619/1574 [05:00<05:20,  2.98it/s]
 39%|███▉      | 620/1574 [05:00<05:16,  3.01it/s]
 39%|███▉      | 621/1574 [05:01<05:01,  3.16it/s]
 40%|███▉      | 622/1574 [05:01<05:37,  2.82it/s]
 40%|███▉      | 623/1574 [05:01<05:42,  2.77it/s]
 40%|███▉      | 624/1574 [05:02<05:43,  2.77it/s]
 40%|███▉      | 625/1574 [05:02<06:56,  2.28it/s]
 40%|███▉      | 626/1574 [05:03<07:55,  2.00it/s]
 40%|███▉      | 627/1574 [05:03<07:36,  2.07it/s]
 40%|███▉      | 628/1574 [05:04<07:03,  2.23it/s]
 40%|███▉      | 629/1574 [05:04<05:57,  2.64it/s]
 40%|████      | 630/1574 [05:04<05:08,  3.06it/s]
 40%|████      | 631/1574 [05:05<05:21,  2.94it/s]
 40%|████      | 632/1574 [05:05<04:46,  3.29it/s]
 40%|████      | 633/1574 [05:05<05:04,  3.09it/s]
 40%|████      | 634/1574 [05:05<04:35,  3.41it/s]
 40%|████      | 635/1574 [05:06<05:40,  2.76it/s]
 40%|████      | 636/1574 [05:06<06:36,  2.37it/s]
 40%|████      | 637/1574 [05:07<05:43,  2.73it/s]
 41%|████      | 638/1574 [05:07<05:13,  2.99it/s]
 41%|████      | 639/1574 [05:07<04:47,  3.25it/s]
 41%|████      | 640/1574 [05:07<04:28,  3.48it/s]
 41%|████      | 641/1574 [05:08<04:54,  3.17it/s]
 41%|████      | 642/1574 [05:08<04:18,  3.61it/s]
 41%|████      | 643/1574 [05:08<04:11,  3.70it/s]
 41%|████      | 644/1574 [05:09<04:40,  3.32it/s]
 41%|████      | 645/1574 [05:09<04:35,  3.37it/s]
 41%|████      | 646/1574 [05:09<05:40,  2.73it/s]
 41%|████      | 647/1574 [05:10<06:11,  2.50it/s]
 41%|████      | 648/1574 [05:10<05:09,  2.99it/s]
 41%|████      | 649/1574 [05:10<04:42,  3.27it/s]
 41%|████▏     | 650/1574 [05:11<04:34,  3.37it/s]
 41%|████▏     | 651/1574 [05:11<03:41,  4.17it/s]
 41%|████▏     | 652/1574 [05:11<05:23,  2.85it/s]
 41%|████▏     | 653/1574 [05:12<04:56,  3.11it/s]
 42%|████▏     | 654/1574 [05:12<05:54,  2.59it/s]
 42%|████▏     | 655/1574 [05:13<06:11,  2.47it/s]
 42%|████▏     | 656/1574 [05:13<06:05,  2.51it/s]
 42%|████▏     | 657/1574 [05:14<07:13,  2.12it/s]
 42%|████▏     | 658/1574 [05:14<06:19,  2.41it/s]
 42%|████▏     | 659/1574 [05:14<05:53,  2.59it/s]
 42%|████▏     | 660/1574 [05:15<05:45,  2.65it/s]
 42%|████▏     | 661/1574 [05:15<05:08,  2.96it/s]
 42%|████▏     | 662/1574 [05:15<05:34,  2.73it/s]
 42%|████▏     | 663/1574 [05:16<05:00,  3.03it/s]
 42%|████▏     | 664/1574 [05:16<04:23,  3.45it/s]
 42%|████▏     | 665/1574 [05:16<04:39,  3.25it/s]
 42%|████▏     | 666/1574 [05:16<04:38,  3.26it/s]
 42%|████▏     | 667/1574 [05:17<06:51,  2.20it/s]
 42%|████▏     | 668/1574 [05:18<07:10,  2.10it/s]
 43%|████▎     | 669/1574 [05:18<07:28,  2.02it/s]
 43%|████▎     | 670/1574 [05:19<07:26,  2.02it/s]
 43%|████▎     | 671/1574 [05:19<07:01,  2.14it/s]
 43%|████▎     | 672/1574 [05:20<06:57,  2.16it/s]
 43%|████▎     | 673/1574 [05:20<06:02,  2.49it/s]
 43%|████▎     | 674/1574 [05:21<07:51,  1.91it/s]
 43%|████▎     | 675/1574 [05:21<07:27,  2.01it/s]
 43%|████▎     | 676/1574 [05:22<08:13,  1.82it/s]
 43%|████▎     | 677/1574 [05:22<08:42,  1.72it/s]
 43%|████▎     | 678/1574 [05:23<07:49,  1.91it/s]
 43%|████▎     | 679/1574 [05:23<07:21,  2.03it/s]
 43%|████▎     | 680/1574 [05:24<08:07,  1.84it/s]
 43%|████▎     | 681/1574 [05:24<08:09,  1.83it/s]
 43%|████▎     | 682/1574 [05:25<08:07,  1.83it/s]
 43%|████▎     | 683/1574 [05:26<09:13,  1.61it/s]
 43%|████▎     | 684/1574 [05:26<08:26,  1.76it/s]
 44%|████▎     | 685/1574 [05:27<07:15,  2.04it/s]
 44%|████▎     | 686/1574 [05:27<08:39,  1.71it/s]
 44%|████▎     | 687/1574 [05:28<08:09,  1.81it/s]
 44%|████▎     | 688/1574 [05:28<06:58,  2.12it/s]
 44%|████▍     | 689/1574 [05:29<07:48,  1.89it/s]
 44%|████▍     | 690/1574 [05:29<06:54,  2.13it/s]
 44%|████▍     | 691/1574 [05:30<07:53,  1.86it/s]
 44%|████▍     | 692/1574 [05:30<06:51,  2.14it/s]
 44%|████▍     | 693/1574 [05:30<06:10,  2.38it/s]
 44%|████▍     | 694/1574 [05:31<06:56,  2.11it/s]
 44%|████▍     | 695/1574 [05:32<07:25,  1.97it/s]
 44%|████▍     | 696/1574 [05:32<05:45,  2.54it/s]
 44%|████▍     | 697/1574 [05:32<05:40,  2.58it/s]
 44%|████▍     | 698/1574 [05:33<05:50,  2.50it/s]
 44%|████▍     | 699/1574 [05:33<06:28,  2.25it/s]
 44%|████▍     | 700/1574 [05:34<06:45,  2.16it/s]
 45%|████▍     | 701/1574 [05:34<07:01,  2.07it/s]
 45%|████▍     | 702/1574 [05:35<07:11,  2.02it/s]
 45%|████▍     | 703/1574 [05:36<09:17,  1.56it/s]
 45%|████▍     | 704/1574 [05:36<09:18,  1.56it/s]
 45%|████▍     | 705/1574 [05:37<09:56,  1.46it/s]
 45%|████▍     | 706/1574 [05:38<10:02,  1.44it/s]
 45%|████▍     | 707/1574 [05:39<10:32,  1.37it/s]
 45%|████▍     | 708/1574 [05:39<10:03,  1.43it/s]
 45%|████▌     | 709/1574 [05:39<08:17,  1.74it/s]
 45%|████▌     | 710/1574 [05:40<09:08,  1.58it/s]
 45%|████▌     | 711/1574 [05:41<09:56,  1.45it/s]
 45%|████▌     | 712/1574 [05:42<09:21,  1.53it/s]
 45%|████▌     | 713/1574 [05:42<09:21,  1.53it/s]
 45%|████▌     | 714/1574 [05:43<08:13,  1.74it/s]
 45%|████▌     | 715/1574 [05:43<08:00,  1.79it/s]
 45%|████▌     | 716/1574 [05:44<07:01,  2.04it/s]
 46%|████▌     | 717/1574 [05:44<05:49,  2.45it/s]
 46%|████▌     | 718/1574 [05:44<05:34,  2.56it/s]
 46%|████▌     | 719/1574 [05:45<06:12,  2.30it/s]
 46%|████▌     | 720/1574 [05:45<06:10,  2.30it/s]
 46%|████▌     | 721/1574 [05:46<06:31,  2.18it/s]
 46%|████▌     | 722/1574 [05:46<06:25,  2.21it/s]
 46%|████▌     | 723/1574 [05:47<06:50,  2.07it/s]
 46%|████▌     | 724/1574 [05:47<05:45,  2.46it/s]
 46%|████▌     | 725/1574 [05:47<06:29,  2.18it/s]
 46%|████▌     | 726/1574 [05:48<06:05,  2.32it/s]
 46%|████▌     | 727/1574 [05:48<06:16,  2.25it/s]
 46%|████▋     | 728/1574 [05:49<07:44,  1.82it/s]
 46%|████▋     | 729/1574 [05:50<07:52,  1.79it/s]
 46%|████▋     | 730/1574 [05:50<08:08,  1.73it/s]
 46%|████▋     | 731/1574 [05:51<07:11,  1.96it/s]
 47%|████▋     | 732/1574 [05:51<08:11,  1.71it/s]
 47%|████▋     | 733/1574 [05:52<09:08,  1.53it/s]
 47%|████▋     | 734/1574 [05:53<09:53,  1.42it/s]
 47%|████▋     | 735/1574 [05:53<08:07,  1.72it/s]
 47%|████▋     | 736/1574 [05:54<06:52,  2.03it/s]
 47%|████▋     | 737/1574 [05:54<06:34,  2.12it/s]
 47%|████▋     | 738/1574 [05:54<05:13,  2.67it/s]
 47%|████▋     | 739/1574 [05:54<04:22,  3.18it/s]
 47%|████▋     | 740/1574 [05:55<04:55,  2.82it/s]
 47%|████▋     | 741/1574 [05:55<04:48,  2.88it/s]
 47%|████▋     | 742/1574 [05:55<05:01,  2.76it/s]
 47%|████▋     | 743/1574 [05:56<06:37,  2.09it/s]
 47%|████▋     | 744/1574 [05:57<06:14,  2.22it/s]
 47%|████▋     | 745/1574 [05:57<06:41,  2.06it/s]
 47%|████▋     | 746/1574 [05:58<06:35,  2.09it/s]
 47%|████▋     | 747/1574 [05:58<07:19,  1.88it/s]
 48%|████▊     | 748/1574 [05:59<06:58,  1.97it/s]
 48%|████▊     | 749/1574 [05:59<06:13,  2.21it/s]
 48%|████▊     | 750/1574 [06:00<06:12,  2.21it/s]
 48%|████▊     | 751/1574 [06:00<06:49,  2.01it/s]
 48%|████▊     | 752/1574 [06:00<06:18,  2.17it/s]
 48%|████▊     | 753/1574 [06:01<05:23,  2.54it/s]
 48%|████▊     | 754/1574 [06:02<07:41,  1.78it/s]
 48%|████▊     | 755/1574 [06:03<09:28,  1.44it/s]
 48%|████▊     | 756/1574 [06:03<07:29,  1.82it/s]
 48%|████▊     | 757/1574 [06:03<07:35,  1.79it/s]
 48%|████▊     | 758/1574 [06:04<06:47,  2.00it/s]
 48%|████▊     | 759/1574 [06:04<06:56,  1.96it/s]
 48%|████▊     | 760/1574 [06:05<06:23,  2.12it/s]
 48%|████▊     | 761/1574 [06:05<05:21,  2.53it/s]
 48%|████▊     | 762/1574 [06:05<05:48,  2.33it/s]
 48%|████▊     | 763/1574 [06:06<06:35,  2.05it/s]
 49%|████▊     | 764/1574 [06:06<05:57,  2.27it/s]
 49%|████▊     | 765/1574 [06:07<06:12,  2.17it/s]
 49%|████▊     | 766/1574 [06:08<08:28,  1.59it/s]
 49%|████▊     | 767/1574 [06:08<07:23,  1.82it/s]
 49%|████▉     | 768/1574 [06:09<06:56,  1.94it/s]
 49%|████▉     | 769/1574 [06:09<06:17,  2.13it/s]
 49%|████▉     | 770/1574 [06:10<06:51,  1.95it/s]
 49%|████▉     | 771/1574 [06:10<06:01,  2.22it/s]
 49%|████▉     | 772/1574 [06:10<05:16,  2.54it/s]
 49%|████▉     | 773/1574 [06:11<04:48,  2.78it/s]
 49%|████▉     | 774/1574 [06:11<05:03,  2.63it/s]
 49%|████▉     | 775/1574 [06:11<04:58,  2.68it/s]
 49%|████▉     | 776/1574 [06:12<05:38,  2.36it/s]
 49%|████▉     | 777/1574 [06:13<07:23,  1.80it/s]
 49%|████▉     | 778/1574 [06:13<07:27,  1.78it/s]
 49%|████▉     | 779/1574 [06:14<06:30,  2.03it/s]
 50%|████▉     | 780/1574 [06:14<06:18,  2.10it/s]
 50%|████▉     | 781/1574 [06:14<05:43,  2.31it/s]
 50%|████▉     | 782/1574 [06:15<05:55,  2.22it/s]
 50%|████▉     | 783/1574 [06:16<07:33,  1.74it/s]
 50%|████▉     | 784/1574 [06:16<07:05,  1.86it/s]
 50%|████▉     | 785/1574 [06:17<06:46,  1.94it/s]
 50%|████▉     | 786/1574 [06:17<05:57,  2.20it/s]
 50%|█████     | 787/1574 [06:18<06:20,  2.07it/s]
 50%|█████     | 788/1574 [06:18<06:15,  2.09it/s]
 50%|█████     | 789/1574 [06:18<05:42,  2.29it/s]
 50%|█████     | 790/1574 [06:19<05:42,  2.29it/s]
 50%|█████     | 791/1574 [06:19<05:28,  2.38it/s]
 50%|█████     | 792/1574 [06:20<05:10,  2.52it/s]
 50%|█████     | 793/1574 [06:20<05:56,  2.19it/s]
 50%|█████     | 794/1574 [06:21<06:01,  2.16it/s]
 51%|█████     | 795/1574 [06:21<06:46,  1.91it/s]
 51%|█████     | 796/1574 [06:22<06:12,  2.09it/s]
 51%|█████     | 797/1574 [06:22<06:11,  2.09it/s]
 51%|█████     | 798/1574 [06:23<05:59,  2.16it/s]
 51%|█████     | 799/1574 [06:23<06:27,  2.00it/s]
 51%|█████     | 800/1574 [06:23<05:27,  2.36it/s]
 51%|█████     | 801/1574 [06:24<06:51,  1.88it/s]
 51%|█████     | 802/1574 [06:25<06:36,  1.94it/s]
 51%|█████     | 803/1574 [06:25<06:18,  2.04it/s]
 51%|█████     | 804/1574 [06:26<06:08,  2.09it/s]
 51%|█████     | 805/1574 [06:26<06:03,  2.12it/s]
 51%|█████     | 806/1574 [06:27<06:09,  2.08it/s]
 51%|█████▏    | 807/1574 [06:27<06:20,  2.02it/s]
 51%|█████▏    | 808/1574 [06:27<05:42,  2.24it/s]
 51%|█████▏    | 809/1574 [06:28<05:37,  2.27it/s]
 51%|█████▏    | 810/1574 [06:28<05:17,  2.41it/s]
 52%|█████▏    | 811/1574 [06:29<05:18,  2.40it/s]
 52%|█████▏    | 812/1574 [06:29<05:53,  2.16it/s]
 52%|█████▏    | 813/1574 [06:30<05:51,  2.17it/s]
 52%|█████▏    | 814/1574 [06:30<06:11,  2.05it/s]
 52%|█████▏    | 815/1574 [06:31<07:11,  1.76it/s]
 52%|█████▏    | 816/1574 [06:31<06:39,  1.90it/s]
 52%|█████▏    | 817/1574 [06:32<06:53,  1.83it/s]
 52%|█████▏    | 818/1574 [06:32<05:16,  2.39it/s]
 52%|█████▏    | 819/1574 [06:33<05:32,  2.27it/s]
 52%|█████▏    | 820/1574 [06:33<05:38,  2.23it/s]
 52%|█████▏    | 821/1574 [06:33<05:19,  2.35it/s]
 52%|█████▏    | 822/1574 [06:34<06:05,  2.06it/s]
 52%|█████▏    | 823/1574 [06:34<05:38,  2.22it/s]
 52%|█████▏    | 824/1574 [06:35<05:57,  2.10it/s]
 52%|█████▏    | 825/1574 [06:35<05:47,  2.16it/s]
 52%|█████▏    | 826/1574 [06:36<05:50,  2.13it/s]
 53%|█████▎    | 827/1574 [06:36<05:59,  2.08it/s]
 53%|█████▎    | 828/1574 [06:37<06:05,  2.04it/s]
 53%|█████▎    | 829/1574 [06:38<06:44,  1.84it/s]
 53%|█████▎    | 830/1574 [06:38<06:32,  1.90it/s]
 53%|█████▎    | 831/1574 [06:39<07:36,  1.63it/s]
 53%|█████▎    | 832/1574 [06:39<06:40,  1.85it/s]
 53%|█████▎    | 833/1574 [06:40<06:24,  1.93it/s]
 53%|█████▎    | 834/1574 [06:40<06:12,  1.99it/s]
 53%|█████▎    | 835/1574 [06:41<06:08,  2.01it/s]
 53%|█████▎    | 836/1574 [06:41<05:15,  2.34it/s]
 53%|█████▎    | 837/1574 [06:41<04:55,  2.49it/s]
 53%|█████▎    | 838/1574 [06:42<05:28,  2.24it/s]
 53%|█████▎    | 839/1574 [06:42<06:00,  2.04it/s]
 53%|█████▎    | 840/1574 [06:43<05:24,  2.26it/s]
 53%|█████▎    | 841/1574 [06:43<05:49,  2.10it/s]
 53%|█████▎    | 842/1574 [06:44<05:23,  2.27it/s]
 54%|█████▎    | 843/1574 [06:44<05:39,  2.15it/s]
 54%|█████▎    | 844/1574 [06:44<05:16,  2.31it/s]
 54%|█████▎    | 845/1574 [06:45<04:54,  2.48it/s]
 54%|█████▎    | 846/1574 [06:45<04:42,  2.58it/s]
 54%|█████▍    | 847/1574 [06:45<04:26,  2.73it/s]
 54%|█████▍    | 848/1574 [06:46<05:27,  2.22it/s]
 54%|█████▍    | 849/1574 [06:47<06:50,  1.77it/s]
 54%|█████▍    | 850/1574 [06:47<06:21,  1.90it/s]
 54%|█████▍    | 851/1574 [06:48<05:39,  2.13it/s]
 54%|█████▍    | 852/1574 [06:48<05:13,  2.30it/s]
 54%|█████▍    | 853/1574 [06:48<04:39,  2.58it/s]
 54%|█████▍    | 854/1574 [06:49<04:28,  2.68it/s]
 54%|█████▍    | 855/1574 [06:49<03:59,  3.00it/s]
 54%|█████▍    | 856/1574 [06:49<03:57,  3.02it/s]
 54%|█████▍    | 857/1574 [06:50<04:05,  2.92it/s]
 55%|█████▍    | 858/1574 [06:50<04:44,  2.51it/s]
 55%|█████▍    | 859/1574 [06:50<04:21,  2.74it/s]
 55%|█████▍    | 860/1574 [06:51<04:04,  2.93it/s]
 55%|█████▍    | 861/1574 [06:51<04:43,  2.51it/s]
 55%|█████▍    | 862/1574 [06:52<04:29,  2.65it/s]
 55%|█████▍    | 863/1574 [06:52<05:45,  2.06it/s]
 55%|█████▍    | 864/1574 [06:53<04:58,  2.38it/s]
 55%|█████▍    | 865/1574 [06:53<04:54,  2.41it/s]
 55%|█████▌    | 866/1574 [06:53<04:47,  2.46it/s]
 55%|█████▌    | 867/1574 [06:54<03:59,  2.95it/s]
 55%|█████▌    | 868/1574 [06:54<03:46,  3.12it/s]
 55%|█████▌    | 869/1574 [06:55<05:18,  2.22it/s]
 55%|█████▌    | 870/1574 [06:55<05:22,  2.19it/s]
 55%|█████▌    | 871/1574 [06:55<04:31,  2.59it/s]
 55%|█████▌    | 872/1574 [06:56<05:13,  2.24it/s]
 55%|█████▌    | 873/1574 [06:56<04:14,  2.75it/s]
 56%|█████▌    | 874/1574 [06:57<04:30,  2.59it/s]
 56%|█████▌    | 875/1574 [06:57<04:23,  2.66it/s]
 56%|█████▌    | 876/1574 [06:57<04:34,  2.54it/s]
 56%|█████▌    | 877/1574 [06:58<04:14,  2.74it/s]
 56%|█████▌    | 878/1574 [06:58<04:10,  2.77it/s]
 56%|█████▌    | 879/1574 [06:59<04:57,  2.34it/s]
 56%|█████▌    | 880/1574 [06:59<05:24,  2.14it/s]
 56%|█████▌    | 881/1574 [06:59<04:47,  2.41it/s]
 56%|█████▌    | 882/1574 [07:00<04:02,  2.85it/s]
 56%|█████▌    | 883/1574 [07:00<04:34,  2.52it/s]
 56%|█████▌    | 884/1574 [07:00<04:34,  2.52it/s]
 56%|█████▌    | 885/1574 [07:01<04:18,  2.66it/s]
 56%|█████▋    | 886/1574 [07:01<03:57,  2.90it/s]
 56%|█████▋    | 887/1574 [07:01<03:56,  2.91it/s]
 56%|█████▋    | 888/1574 [07:02<03:55,  2.91it/s]
 56%|█████▋    | 889/1574 [07:02<03:52,  2.94it/s]
 57%|█████▋    | 890/1574 [07:03<05:01,  2.27it/s]
 57%|█████▋    | 891/1574 [07:04<07:07,  1.60it/s]
 57%|█████▋    | 892/1574 [07:04<06:24,  1.77it/s]
 57%|█████▋    | 893/1574 [07:05<05:21,  2.12it/s]
 57%|█████▋    | 894/1574 [07:05<05:17,  2.14it/s]
 57%|█████▋    | 895/1574 [07:05<05:05,  2.22it/s]
 57%|█████▋    | 896/1574 [07:06<05:08,  2.19it/s]
 57%|█████▋    | 897/1574 [07:06<04:58,  2.27it/s]
 57%|█████▋    | 898/1574 [07:06<04:07,  2.73it/s]
 57%|█████▋    | 899/1574 [07:07<04:00,  2.81it/s]
 57%|█████▋    | 900/1574 [07:07<03:39,  3.07it/s]
 57%|█████▋    | 901/1574 [07:07<03:38,  3.08it/s]
 57%|█████▋    | 902/1574 [07:08<04:08,  2.70it/s]
 57%|█████▋    | 903/1574 [07:08<04:48,  2.33it/s]
 57%|█████▋    | 904/1574 [07:09<05:07,  2.18it/s]
 57%|█████▋    | 905/1574 [07:09<04:53,  2.28it/s]
 58%|█████▊    | 906/1574 [07:10<04:37,  2.41it/s]
 58%|█████▊    | 907/1574 [07:10<04:43,  2.35it/s]
 58%|█████▊    | 908/1574 [07:11<05:27,  2.03it/s]
 58%|█████▊    | 909/1574 [07:11<04:34,  2.42it/s]
 58%|█████▊    | 910/1574 [07:11<04:21,  2.54it/s]
 58%|█████▊    | 911/1574 [07:12<04:10,  2.65it/s]
 58%|█████▊    | 912/1574 [07:12<03:56,  2.80it/s]
 58%|█████▊    | 913/1574 [07:12<03:18,  3.33it/s]
 58%|█████▊    | 914/1574 [07:13<03:26,  3.20it/s]
 58%|█████▊    | 915/1574 [07:13<03:43,  2.94it/s]
 58%|█████▊    | 916/1574 [07:13<04:02,  2.72it/s]
 58%|█████▊    | 917/1574 [07:14<04:27,  2.46it/s]
 58%|█████▊    | 918/1574 [07:15<05:42,  1.91it/s]
 58%|█████▊    | 919/1574 [07:15<05:12,  2.10it/s]
 58%|█████▊    | 920/1574 [07:15<04:08,  2.63it/s]
 59%|█████▊    | 921/1574 [07:16<04:04,  2.67it/s]
 59%|█████▊    | 922/1574 [07:16<03:55,  2.77it/s]
 59%|█████▊    | 923/1574 [07:16<04:29,  2.42it/s]
 59%|█████▊    | 924/1574 [07:17<03:50,  2.82it/s]
 59%|█████▉    | 925/1574 [07:17<03:16,  3.31it/s]
 59%|█████▉    | 926/1574 [07:17<04:00,  2.70it/s]
 59%|█████▉    | 927/1574 [07:18<04:33,  2.37it/s]
 59%|█████▉    | 928/1574 [07:18<04:09,  2.59it/s]
 59%|█████▉    | 929/1574 [07:18<03:45,  2.86it/s]
 59%|█████▉    | 930/1574 [07:19<04:00,  2.67it/s]
 59%|█████▉    | 931/1574 [07:19<03:38,  2.94it/s]
 59%|█████▉    | 932/1574 [07:20<03:54,  2.73it/s]
 59%|█████▉    | 933/1574 [07:20<04:27,  2.39it/s]
 59%|█████▉    | 934/1574 [07:20<04:11,  2.55it/s]
 59%|█████▉    | 935/1574 [07:21<03:49,  2.78it/s]
 59%|█████▉    | 936/1574 [07:21<03:17,  3.23it/s]
 60%|█████▉    | 937/1574 [07:21<03:26,  3.08it/s]
 60%|█████▉    | 938/1574 [07:21<02:51,  3.71it/s]
 60%|█████▉    | 939/1574 [07:22<02:56,  3.61it/s]
 60%|█████▉    | 940/1574 [07:22<03:42,  2.85it/s]
 60%|█████▉    | 941/1574 [07:23<03:50,  2.75it/s]
 60%|█████▉    | 942/1574 [07:23<03:26,  3.06it/s]
 60%|█████▉    | 943/1574 [07:24<04:37,  2.27it/s]
 60%|█████▉    | 944/1574 [07:24<04:39,  2.25it/s]
 60%|██████    | 945/1574 [07:24<04:21,  2.41it/s]
 60%|██████    | 946/1574 [07:25<04:22,  2.39it/s]
 60%|██████    | 947/1574 [07:25<04:26,  2.35it/s]
 60%|██████    | 948/1574 [07:26<04:09,  2.51it/s]
 60%|██████    | 949/1574 [07:26<05:08,  2.03it/s]
 60%|██████    | 950/1574 [07:27<04:38,  2.24it/s]
 60%|██████    | 951/1574 [07:27<03:59,  2.60it/s]
 60%|██████    | 952/1574 [07:28<05:30,  1.88it/s]
 61%|██████    | 953/1574 [07:28<05:03,  2.05it/s]
 61%|██████    | 954/1574 [07:28<04:34,  2.26it/s]
 61%|██████    | 955/1574 [07:29<04:01,  2.56it/s]
 61%|██████    | 956/1574 [07:29<03:50,  2.69it/s]
 61%|██████    | 957/1574 [07:30<04:15,  2.42it/s]
 61%|██████    | 958/1574 [07:30<03:38,  2.82it/s]
 61%|██████    | 959/1574 [07:30<03:50,  2.67it/s]
 61%|██████    | 960/1574 [07:30<03:37,  2.83it/s]
 61%|██████    | 961/1574 [07:31<04:36,  2.22it/s]
 61%|██████    | 962/1574 [07:32<04:27,  2.29it/s]
 61%|██████    | 963/1574 [07:32<03:45,  2.71it/s]
 61%|██████    | 964/1574 [07:32<03:43,  2.74it/s]
 61%|██████▏   | 965/1574 [07:33<04:08,  2.45it/s]
 61%|██████▏   | 966/1574 [07:33<03:26,  2.94it/s]
 61%|██████▏   | 967/1574 [07:33<03:16,  3.09it/s]
 61%|██████▏   | 968/1574 [07:34<03:31,  2.87it/s]
 62%|██████▏   | 969/1574 [07:34<03:19,  3.04it/s]
 62%|██████▏   | 970/1574 [07:34<02:45,  3.66it/s]
 62%|██████▏   | 971/1574 [07:34<02:37,  3.83it/s]
 62%|██████▏   | 972/1574 [07:35<03:10,  3.16it/s]
 62%|██████▏   | 973/1574 [07:35<03:15,  3.07it/s]
 62%|██████▏   | 974/1574 [07:35<02:54,  3.44it/s]
 62%|██████▏   | 975/1574 [07:36<03:19,  3.00it/s]
 62%|██████▏   | 976/1574 [07:36<02:47,  3.58it/s]
 62%|██████▏   | 977/1574 [07:36<03:14,  3.07it/s]
 62%|██████▏   | 978/1574 [07:37<04:23,  2.26it/s]
 62%|██████▏   | 979/1574 [07:37<04:21,  2.28it/s]
 62%|██████▏   | 980/1574 [07:38<04:22,  2.26it/s]
 62%|██████▏   | 981/1574 [07:38<03:34,  2.77it/s]
 62%|██████▏   | 982/1574 [07:38<03:38,  2.71it/s]
 62%|██████▏   | 983/1574 [07:39<03:11,  3.09it/s]
 63%|██████▎   | 984/1574 [07:39<03:41,  2.66it/s]
 63%|██████▎   | 985/1574 [07:39<03:37,  2.71it/s]
 63%|██████▎   | 986/1574 [07:40<03:26,  2.84it/s]
 63%|██████▎   | 987/1574 [07:40<03:47,  2.58it/s]
 63%|██████▎   | 989/1574 [07:41<02:44,  3.55it/s]
 63%|██████▎   | 990/1574 [07:41<03:01,  3.21it/s]
 63%|██████▎   | 991/1574 [07:42<04:07,  2.36it/s]
 63%|██████▎   | 992/1574 [07:42<04:44,  2.04it/s]
 63%|██████▎   | 993/1574 [07:43<04:30,  2.15it/s]
 63%|██████▎   | 994/1574 [07:43<03:52,  2.49it/s]
 63%|██████▎   | 995/1574 [07:44<04:16,  2.26it/s]
 63%|██████▎   | 996/1574 [07:44<04:28,  2.15it/s]
 63%|██████▎   | 997/1574 [07:45<04:26,  2.16it/s]
 63%|██████▎   | 998/1574 [07:45<03:57,  2.43it/s]
 63%|██████▎   | 999/1574 [07:45<04:02,  2.37it/s]
 64%|██████▎   | 1000/1574 [07:46<04:53,  1.95it/s]
 64%|██████▎   | 1001/1574 [07:47<05:24,  1.77it/s]
 64%|██████▎   | 1002/1574 [07:47<05:14,  1.82it/s]
 64%|██████▎   | 1003/1574 [07:48<04:51,  1.96it/s]
 64%|██████▍   | 1004/1574 [07:48<05:41,  1.67it/s]
 64%|██████▍   | 1005/1574 [07:49<05:10,  1.84it/s]
 64%|██████▍   | 1006/1574 [07:49<04:33,  2.07it/s]
 64%|██████▍   | 1007/1574 [07:49<04:05,  2.31it/s]
 64%|██████▍   | 1008/1574 [07:50<04:05,  2.30it/s]
 64%|██████▍   | 1009/1574 [07:50<04:21,  2.16it/s]
 64%|██████▍   | 1010/1574 [07:51<03:49,  2.46it/s]
 64%|██████▍   | 1011/1574 [07:51<03:28,  2.70it/s]
 64%|██████▍   | 1012/1574 [07:51<03:15,  2.88it/s]
 64%|██████▍   | 1013/1574 [07:51<02:48,  3.33it/s]
 64%|██████▍   | 1014/1574 [07:52<04:00,  2.33it/s]
 64%|██████▍   | 1015/1574 [07:53<04:29,  2.07it/s]
 65%|██████▍   | 1016/1574 [07:53<03:48,  2.44it/s]
 65%|██████▍   | 1017/1574 [07:53<03:50,  2.42it/s]
 65%|██████▍   | 1018/1574 [07:54<03:26,  2.70it/s]
 65%|██████▍   | 1019/1574 [07:54<03:16,  2.82it/s]
 65%|██████▍   | 1020/1574 [07:54<03:04,  3.01it/s]
 65%|██████▍   | 1021/1574 [07:55<03:31,  2.61it/s]
 65%|██████▍   | 1022/1574 [07:56<04:19,  2.13it/s]
 65%|██████▍   | 1023/1574 [07:56<04:01,  2.28it/s]
 65%|██████▌   | 1024/1574 [07:56<03:47,  2.42it/s]
 65%|██████▌   | 1025/1574 [07:57<03:34,  2.55it/s]
 65%|██████▌   | 1026/1574 [07:57<03:58,  2.30it/s]
 65%|██████▌   | 1027/1574 [07:57<03:42,  2.46it/s]
 65%|██████▌   | 1028/1574 [07:58<03:37,  2.52it/s]
 65%|██████▌   | 1029/1574 [07:58<03:47,  2.40it/s]
 65%|██████▌   | 1030/1574 [07:59<03:42,  2.44it/s]
 66%|██████▌   | 1031/1574 [07:59<03:23,  2.66it/s]
 66%|██████▌   | 1032/1574 [07:59<03:22,  2.67it/s]
